nome_imm,numero_atomi,area_px,num_pixels,perimeter_px,circularity,solidity,compactness,feret_diameter,eccentricity
graphene_104067,291.0,3783.5,8198.0,623.6230597496033,0.3638818727620776,114.90912671971877,0.012606561579948813,1.0503044256897858,0.5948867964952437
graphene_104503,440.0,38.0,192.0,38.096923828125,0.3290134419002075,6.333333333333333,0.19892757746243947,0.7216878364870323,0.4358898943540673
graphene_104803,434.0,105.0,323.0,41.29078674316406,0.7739142570950153,11.666666666666666,0.05027064926638517,0.6718579612620638,0.37770499139254304
graphene_10486,355.0,879.0,1722.0,123.73099398612976,0.7215089711986485,67.61538461538461,0.010114280212835353,0.832733479896663,0.11059931853574015
graphene_10493,313.0,1251.0,2695.0,176.65051126480103,0.5037758869197819,125.10000000000001,0.009255794809085005,0.9511681884864721,0.5913783504353668
graphene_104976,376.0,674.5,1452.0,125.07716917991638,0.5417959210380039,51.88461538461539,0.015973773298108205,1.0352112346170077,0.7074893581605298
graphene_105014,439.0,56.5,256.0,31.45744252204895,0.7174827901291155,9.416666666666666,0.06841611518445889,0.6267217993736267,0.42025218151322635
graphene_105124,360.0,778.5,1863.0,190.28526782989502,0.6795842018720301,46.26370740156868,0.026793763452611846,0.8358077423603435,0.35498274032935134
graphene_105139,363.0,789.5,1703.0,157.22722554206848,0.6416573785108926,56.23353388220393,0.01967593906504453,0.8150142348788649,0.22444083505880377
graphene_105668,303.0,2703.5,4964.0,374.2315011024475,0.4848080729812635,123.12754145860305,0.0104440342541043,1.0345142571431734,0.617512926185778
graphene_105677,385.0,561.0,1464.0,187.99451279640198,0.4357278595725941,37.824821746880566,0.043248934747519625,0.8941050289009002,0.5029305199986858
graphene_10578,300.0,2688.5,5161.0,331.38564944267273,0.6149274647430611,96.05756856125092,0.007930535444823384,1.0984474128022221,0.8017712146324907
graphene_106094,368.0,732.5,1365.0,122.56656312942505,0.6127361119589109,61.04166666666666,0.015024628283748351,0.9595068964414022,0.4043346476842413
graphene_106377,360.0,845.5,2549.0,225.80574870109558,0.7687046571929407,26.670972140088047,0.023743736277984408,0.7393910254255345,0.40097188800291256
graphene_106586,424.0,196.5,576.0,57.8156361579895,0.7387233070981526,21.833333333333332,0.029532864931024028,0.7071067492167155,0.0
graphene_106868,366.0,735.0,1678.0,130.79157042503357,0.7769028663779268,60.054333421680354,0.014543978169428345,0.8105582636867357,0.2859931280312383
graphene_10704,343.0,1008.5,2064.0,141.99129128456116,0.6285825914815234,63.03125,0.00968585184875126,1.0216403937292495,0.74793838242285
graphene_107071,392.0,501.5,1085.0,88.40399670600891,0.8063749016585212,38.57692307692308,0.014362932646477223,0.8278330959453006,0.39602663584593467
graphene_107422,383.0,578.5,1636.0,179.95883798599243,0.6178668807805444,28.433012493124853,0.04705688664359116,0.8990805746730784,0.6789946062527951
graphene_107937,400.0,425.5,1024.0,86.5221061706543,0.7142582460255738,42.55,0.01718124553880998,0.7973815202713013,0.32517954343615785
graphene_108136,390.0,485.0,1180.0,120.392413854599,0.7142095131281588,38.890604498594186,0.029517815312748646,0.7995886405122787,0.2653345607020313
graphene_108552,400.0,398.0,1146.0,109.1653265953064,0.8100436557077652,19.27249830885195,0.02630908358602707,0.6922829844303056,0.23759409956954805
graphene_108883,356.0,832.5,1872.0,148.96860027313232,0.4714163402672581,64.03846153846153,0.014239652387859833,1.178192690879366,0.8741318394595416
graphene_109012,394.0,475.0,1122.0,91.20349264144897,0.7175968666303114,43.18181818181818,0.015607612477716177,0.8411222189030176,0.48769182813994055
graphene_109230,302.0,2545.5,4860.0,356.85609579086304,0.5019798307312782,106.46049751662598,0.010366245604810706,1.1694697770903606,0.8212230013109489
graphene_109292,436.0,92.5,342.0,50.731290340423584,0.4516476755720627,15.416666666666664,0.08135494925254796,0.7029594915666377,0.0
graphene_109589,432.0,106.0,336.0,52.6293728351593,0.4809050524434258,15.142857142857142,0.07776984740066835,0.7952384991181675,0.5640251338296237
graphene_109722,381.0,589.0,1285.0,139.4471561908722,0.7006278877840469,40.78464558573854,0.026979900955201072,0.8560894404408176,0.39155569064583556
graphene_109847,386.0,561.5,1376.0,111.91942477226257,0.563311588781636,46.791666666666664,0.01621222954678361,1.023871757876781,0.8183858560365859
graphene_109925,279.0,1680.5,3016.0,192.01677775382996,0.5727564990849042,120.03571428571429,0.007274589660255633,1.0583509670393019,0.6605310568677409
graphene_110102,392.0,452.0,1202.0,113.86298513412476,0.7824972363306718,31.15593993027621,0.025119452849337597,0.773430047665057,0.41082154915785135
graphene_110204,366.0,1301.0,3519.0,297.7230842113495,0.4706877258746561,45.97598001537279,0.022055215496473757,0.9572968845754611,0.697334506230552
graphene_110428,303.0,2339.0,4303.0,327.47844433784485,0.5436667538358472,92.16425494129642,0.010655257352560054,1.2245089778079628,0.8429907572653534
graphene_110643,324.0,2241.0,4604.0,354.99359703063965,0.548373320418133,107.59952106002974,0.012681304052973958,0.9875719997534788,0.5289049691876293
graphene_110695,260.0,3127.0,5767.0,381.01895546913147,0.5453998075237341,143.0012994857894,0.008080537375748353,1.1301292356108084,0.7679004609455033
graphene_111043,366.0,723.0,1616.0,131.92353534698486,0.7510995394955643,59.12814571320795,0.015333623120557477,0.839156609545023,0.494246086828492
graphene_111118,300.0,1453.5,2640.0,178.5108027458191,0.5731864222282108,145.35,0.008304434097673518,1.1615497567891795,0.7974021526115018
graphene_111350,355.0,858.0,1818.0,174.78724002838135,0.6258765418041639,62.88578088578089,0.021060092592354782,0.9224506142668081,0.5167267827916389
graphene_111455,290.0,2613.5,4832.0,389.0199341773987,0.4352552117553876,163.64105844652764,0.012029516894928564,1.2598042071407236,0.802638936250386
graphene_11153,417.0,261.0,830.0,75.99257230758667,0.8797479328627394,18.512997347480106,0.02688210499426476,0.7442784028750937,0.5418499032272267
graphene_11165,271.0,1482.0,2763.0,256.79047107696533,0.5369844151604308,126.1357450115674,0.016928760822824906,1.054587310201289,0.6909618103784654
graphene_111671,367.0,769.0,1505.0,130.061993598938,0.5712620717813559,64.08333333333333,0.014616317674444684,0.9744001603046301,0.5636906278870611
graphene_111963,355.0,822.0,1865.0,141.68769431114197,0.7242358219672653,58.2974385711612,0.014863178430630052,0.8350967158234325,0.3041350248011723
graphene_112090,424.0,204.5,552.0,56.70872473716736,0.799104201991755,22.72222222222222,0.02848835496009901,0.7579572965566748,0.4130368518960632
graphene_112155,296.0,3761.0,7422.0,537.3719034194946,0.5518272220109317,109.37261880302627,0.011347835935444923,1.0672317252390056,0.7308485651522476
graphene_112237,354.0,900.0,2025.0,203.55961000919342,0.5660444807966191,53.501984126984134,0.025847336737951667,0.8967414266159383,0.5436162157443721
graphene_112413,356.0,859.5,1640.0,113.26291561126709,0.8419383093796265,53.71875,0.009100929392276429,0.864263397068391,0.33319725113401716
graphene_112564,334.0,2822.5,6131.0,494.98598647117615,0.4315786883081265,76.77361147857161,0.014335421262831409,1.1604491183282377,0.8282797584076862
graphene_112700,389.0,554.5,1088.0,109.12738633155823,0.5851186043470878,42.65384615384615,0.019739541531117663,0.9254780660634345,0.5383887571469205
graphene_112763,373.0,726.0,1628.0,125.02699995040894,0.5836316885693893,55.84615384615385,0.01322563702408231,1.0928824891250115,0.8544242955506669
graphene_112861,412.0,284.5,897.0,128.56468200683594,0.46213247101453203,19.192041174993722,0.06984151537329818,0.8644274919975476,0.655079205690662
graphene_1131,293.0,1422.5,2679.0,167.18741822242737,0.639521215781279,101.60714285714286,0.00733469727428416,1.1098999746688025,0.821174564122697
graphene_11310,374.0,638.0,1782.0,187.4098505973816,0.4618691228556535,33.92834051724138,0.031030266829892492,0.9797413386401596,0.8096091429802833
graphene_113264,441.0,38.5,210.0,27.847243547439575,0.6238873318971985,6.416666666666667,0.09591452976999566,0.6761775898371266,0.8037725401661002
graphene_11332,418.0,246.0,702.0,71.93010354042053,0.5974803135357765,27.333333333333332,0.029960506539594298,0.8690687537670302,0.6521796491127343
graphene_1134,377.0,654.5,1476.0,170.73303246498108,0.679603425987179,31.209803921568625,0.036893057866565535,0.8552070617744234,0.40438210263603047
graphene_113524,340.0,1027.5,1950.0,167.95934557914734,0.5624218121313895,67.45305758313057,0.014537282314832398,1.0412566616949308,0.6954569500382244
graphene_113685,357.0,832.0,2139.0,238.1251118183136,0.5944616443446351,28.617200854700855,0.033140053419328415,0.7731525829282551,0.18599658874253816
graphene_113706,377.0,657.5,1440.0,114.88857364654541,0.6259677312980669,50.57692307692307,0.013941048114213863,0.8772576948658927,0.4735456060570974
graphene_11386,351.0,2087.5,4626.0,458.3257212638855,0.3525203773251898,98.08053982943204,0.02247708579113091,1.1254098686942164,0.7359987382487596
graphene_114020,411.0,324.5,754.0,71.51299953460693,0.7973602405972587,24.96153846153846,0.020901812224629165,0.7994381462943839,0.36834946592470386
graphene_114071,310.0,1297.0,2650.0,169.86623764038086,0.5648533446288238,108.08333333333331,0.008395146619949766,0.9003693672147126,0.3197151059563703
graphene_114188,347.0,991.0,1900.0,179.13614177703857,0.6608700686191805,66.43436764211235,0.018405044855251153,0.9038778835786119,0.36443723608896283
graphene_114266,419.0,212.0,576.0,61.020912408828735,0.7154648970250865,21.2,0.030492922490876803,0.75,0.3286710990610898
graphene_114568,436.0,111.0,306.0,45.37841010093689,0.6773829973911148,15.857142857142858,0.060625334254513656,0.8180960873440067,0.48412303872054474
graphene_114569,365.0,1529.0,3950.0,287.6106812953949,0.4660182189725301,76.5757030739045,0.013729806897675683,1.198625990661477,0.9007617066003238
graphene_114592,292.0,2937.5,5431.0,347.94336795806885,0.612404273965235,124.38620383871448,0.007617570909887476,1.1097000566886468,0.7388540241217957
graphene_114890,260.0,4456.0,8594.0,505.5902888774872,0.6538983689582197,121.89386009524586,0.006683492799596119,0.9576238471010552,0.5097850949877025
graphene_115210,398.0,463.5,1110.0,123.19991779327393,0.6980858061094469,26.859570041608876,0.0353632002255171,0.7825806637337432,0.21516673568244443
graphene_115339,374.0,638.5,1296.0,117.173987865448,0.5843974927016391,58.04545454545455,0.016591915166106128,0.9389096366034614,0.5258542879333625
graphene_115779,380.0,599.5,1534.0,132.8021960258484,0.7877575353358488,28.820378092855155,0.020238094782719488,0.7279734053175674,0.23400930699144862
graphene_115782,366.0,725.5,1564.0,129.26797676086426,0.7775115825284771,51.275475799183596,0.015162885042854932,0.8757255375839829,0.47356199020641726
graphene_115798,367.0,818.5,1911.0,200.15038633346558,0.6701074958235443,38.28998312825435,0.026840048143016933,0.8946252031527179,0.47292049577473577
graphene_115800,438.0,74.5,306.0,40.674103021621704,0.5658875877520011,10.642857142857142,0.07257019154333885,0.6764706030318424,0.37373334082469745
graphene_115952,417.0,262.5,728.0,63.056803464889526,0.8296124657923067,21.875,0.020806700487753554,0.6959153625150198,0.11805605941616205
graphene_116451,369.0,710.0,1628.0,150.92697167396545,0.7223208849477586,45.27825132613865,0.01985765153249995,0.8665218378424926,0.4640086870062712
graphene_116728,380.0,638.5,1190.0,107.81320023536682,0.6902825435221983,58.04545454545455,0.015298047741873088,0.8556505548334405,0.10273334238664816
graphene_116780,355.0,790.5,1908.0,196.8397979736328,0.5405203945691572,42.43519924098672,0.02612728589443728,0.845598570259894,0.4316154602581982
graphene_116973,369.0,760.5,1628.0,159.89127326011658,0.7031480017081997,47.964093598708985,0.020915256079981383,0.9029247903038985,0.3971301501804235
graphene_117239,279.0,2880.5,4913.0,363.53416442871094,0.5482746646941972,149.3092453567089,0.009345739350294596,1.0321917061155146,0.6043151501841242
graphene_117766,365.0,1490.0,3912.0,285.43774127960205,0.46075540461606945,78.42179530201342,0.013985262244288152,1.1981704077896695,0.9029077617126678
graphene_117834,304.0,1413.0,2499.0,184.9805006980896,0.5189196596667799,117.75,0.009690439697043977,0.9601920576192067,0.5199993322645285
graphene_117874,420.0,237.0,650.0,62.01383829116821,0.7744278900185408,21.545454545454547,0.02496407750472678,0.7466667135810944,0.5318366945682402
graphene_117937,307.0,1304.0,3093.0,230.56727766990662,0.5658782674123699,56.21127833162917,0.013983362012551077,0.9457050320011473,0.7197445144373467
graphene_11795,341.0,1011.5,1976.0,140.5785427093506,0.6431876209969148,72.25,0.00988747154198614,1.0573149860647417,0.7869464684641246
graphene_1182,374.0,1222.0,3828.0,233.7214343547821,0.7799487548535176,43.47871277658511,0.01416390796697762,0.7015026234028088,0.38397660141742934
graphene_118206,350.0,953.5,2021.0,133.16818237304688,0.6756621912076186,86.68181818181819,0.009202671787106423,0.9965400927115111,0.6998541625635599
graphene_118558,373.0,684.0,1540.0,114.16285300254822,0.659502336730445,57.0,0.012372937082935968,0.8706797850758913,0.46393432341724244
graphene_118733,427.0,168.0,504.0,52.99203872680664,0.7517923279878113,16.8,0.033165109698877725,0.7900673085626373,0.6128364706421618
graphene_119302,394.0,478.0,1218.0,109.64966011047363,0.7774383001922063,33.05569077888639,0.022288231843872255,0.7607961333646569,0.29841003721427883
graphene_119953,401.0,428.0,1024.0,100.4102463722229,0.5334547268118515,38.90909090909091,0.02300447570579572,0.8125,0.38461538461538447
graphene_12002,357.0,857.0,1886.0,119.37944841384888,0.7556689020052901,57.133333333333326,0.008817320465850322,0.8750094682111575,0.5783489730483135
graphene_120185,431.0,126.0,396.0,50.38299512863159,0.623752710841224,18.0,0.05087474342896655,0.6850342525864886,0.2081250091625129
graphene_120220,388.0,565.5,1190.0,106.971426486969,0.6210218759363901,56.55,0.01700419214743703,0.860916053497081,0.3711537789101106
graphene_120251,382.0,620.5,1527.0,172.09522938728333,0.6667593979781097,28.166441234027857,0.034327532440058796,0.8393035895134421,0.45913746065577665
graphene_120485,436.0,70.5,425.0,46.57884502410889,0.7802720880145995,5.4673463356974,0.07242151398688172,0.544665978309956,0.5571875726043487
graphene_120625,432.0,103.5,360.0,46.51162791252136,0.6012112983631192,12.9375,0.058060427565025136,0.737864787372622,0.5150787536377128
graphene_120671,329.0,1151.5,2306.0,222.33122634887695,0.42229426129662284,100.3337479064574,0.01902530861228838,1.14736135637503,0.7975299134969484
graphene_120852,332.0,1073.5,2352.0,144.3074049949646,0.6477906550820048,76.67857142857143,0.008247795189768328,0.9783425882915442,0.6658611269031002
graphene_121068,347.0,877.0,2216.0,219.13047313690186,0.6868559529564862,30.269151463321936,0.024817820746710153,0.7660897908651549,0.32004233473362
graphene_121072,274.0,2270.5,5820.0,338.62899374961853,0.7350671511859861,61.639189739277825,0.009376967523687484,0.8119681665261191,0.5461429887615963
graphene_121409,349.0,868.5,2078.0,180.830069065094,0.6716908480287338,36.2039195931683,0.018156658303238427,0.778758547209704,0.3526461060242129
graphene_121422,352.0,900.5,1890.0,122.46982789039612,0.7544585179277034,69.26923076923077,0.008812775232750323,0.9566807212918628,0.6583772189505404
graphene_12160,350.0,927.5,1862.0,148.5430269241333,0.6954034744454379,59.543953279424976,0.013022628082626761,0.8548825829553067,0.009681915250266716
graphene_121680,340.0,1024.0,2392.0,179.293963432312,0.4002934512639325,93.0909090909091,0.013124120327551489,0.8819302866226124,0.5486295211772926
graphene_121822,390.0,537.0,1116.0,98.1129515171051,0.7010217106371447,44.75,0.016062539221944925,0.9279607271383369,0.5913000896717214
graphene_121843,377.0,658.5,1258.0,112.5633327960968,0.6530880793129893,65.85,0.015295281213342992,0.9486396930641472,0.4789916454233391
graphene_121872,434.0,100.0,357.0,48.172219038009644,0.5415225662511994,14.285714285714286,0.06500175593966327,0.7531446643949736,0.5691664289208339
graphene_121879,358.0,848.5,1716.0,135.73358726501465,0.5787447394563403,65.26923076923077,0.012653350085664232,0.974476956629787,0.6139201338331313
graphene_1219,424.0,215.0,575.0,55.818603515625,0.8671423357820569,26.875,0.025202964598054954,0.7506518906054691,0.45812284729085123
graphene_121959,299.0,3549.5,7427.0,553.5050582885742,0.4498455404584928,94.39016325389406,0.011829136142814441,1.0721909302562758,0.7105592949121571
graphene_122453,434.0,90.0,488.0,56.84144854545593,0.5725177329877691,12.375,0.07430317535605249,0.6622622867687455,0.6288909843729178
graphene_122512,392.0,513.5,1156.0,90.66556906700134,0.7849925379712674,34.233333333333334,0.013847982355709327,0.7994208616368911,0.41861616231593063
graphene_122524,400.0,439.0,1020.0,92.2288269996643,0.6485463417490372,39.90909090909091,0.01899628507243291,0.9741764096780133,0.7520633203625762
graphene_122634,285.0,2902.5,5613.0,384.13379859924316,0.49612190057013794,140.9093023255814,0.009163073417896156,0.9914024724449078,0.5745061504299619
graphene_122800,439.0,64.5,289.0,37.484752893447876,0.5768465162997823,9.214285714285714,0.07537923872658184,0.6100580552045036,0.4333313527435291
graphene_122909,332.0,2055.5,4530.0,320.80486285686493,0.5019040547705668,85.91014640917342,0.011276047886683608,1.0936378691216757,0.7728749314100456
graphene_122943,374.0,637.5,1781.0,186.14239716529846,0.648826863340621,24.831948646125117,0.032376753175471916,0.7855064394309788,0.48059701545895
graphene_123209,390.0,524.0,1156.0,99.14380848407745,0.6698999655844877,47.63636363636363,0.01622714341492021,0.9117647058823529,0.6329489313015673
graphene_123354,345.0,928.5,2041.0,140.61744451522827,0.8542140415615325,49.27832231438617,0.011521030850168857,0.7849560027055597,0.2708084977841102
graphene_123389,344.0,979.5,1936.0,131.39866614341736,0.7129061990100887,61.21875,0.00910483584150143,0.9266014966097745,0.5963547218925012
graphene_123481,263.0,4408.5,8013.0,567.6653828620911,0.5171929401250882,131.18073425383736,0.00912647507452411,1.0882168814098576,0.557846233859816
graphene_123502,399.0,423.0,992.0,88.82585334777832,0.6737076122965525,42.3,0.018802982305157624,0.8093456060035729,0.36800312783847106
graphene_123564,309.0,1299.5,3099.0,215.20151495933533,0.6255594643613813,70.13402041078069,0.014804096280347793,0.9616403311324316,0.7351516533743017
graphene_123619,300.0,1469.5,2640.0,194.45404148101807,0.4883660966787955,113.03846153846153,0.009746763547769674,1.1991525024881067,0.8244377749717745
graphene_124857,312.0,3190.5,6490.0,551.8371052742004,0.3954320800509635,98.47082283542086,0.014815253235382105,1.01923801231686,0.6124273259305044
graphene_124875,382.0,620.0,1527.0,170.2733747959137,0.6699384235747079,28.17574884792627,0.03331416964359721,0.8349749422546502,0.458017218917872
graphene_124966,416.0,252.5,840.0,93.23827648162842,0.6570475788938297,19.21972340091152,0.04144038331099088,0.7091983864653922,0.44353519229143645
graphene_125054,443.0,32.5,208.0,26.846753120422363,0.5666432070689762,4.642857142857143,0.10661954927646566,0.7310221640451888,0.8759769506475993
graphene_125102,424.0,163.5,644.0,67.83728647232056,0.790487650983005,20.0993374108053,0.04397478768028645,0.630669537702614,0.4089902407968783
graphene_125492,378.0,543.5,1606.0,149.29515290260315,0.71867884917461,27.91931818181818,0.02557884298215009,0.7642469377553925,0.3984169485216407
graphene_125663,291.0,1410.5,2430.0,179.68210339546204,0.549001218977611,117.54166666666667,0.009419552731532176,1.1258917123840835,0.7745531759178748
graphene_125710,356.0,842.0,1924.0,137.43232655525208,0.5602013593159283,60.142857142857146,0.01165898216699513,1.003113655692617,0.7520632776261045
graphene_125718,425.0,199.5,696.0,77.94397592544556,0.6041567125340748,19.27149122807018,0.043806465678008465,0.7822550748999914,0.5946710402426718
graphene_125747,292.0,1387.5,2601.0,159.78845834732056,0.682892027448497,99.10714285714286,0.0070748537938667795,1.106334087895412,0.7869465023003517
graphene_126554,312.0,1299.5,2413.0,220.46905028820038,0.680880666471111,64.63109743063572,0.015578903605056017,0.9095685329630627,0.3218228289590757
graphene_126580,414.0,299.0,729.0,73.24038648605347,0.7004542868751086,37.375,0.024609485723451667,0.770613846955476,0.32124416386125215
graphene_126673,367.0,741.0,1722.0,161.88895463943481,0.6810700717922511,39.71721772379667,0.020711757298227003,0.8096588731013132,0.3908803808664842
graphene_126814,369.0,727.5,1599.0,119.36531114578247,0.641632853189028,48.5,0.012248271582908959,0.98667694552914,0.7003865273055935
graphene_126916,394.0,474.0,1122.0,91.96585702896118,0.7042631435800973,52.666666666666664,0.01590310938700356,0.8411222189030176,0.45812284729085123
graphene_127203,401.0,414.0,899.0,79.32380247116089,0.8268051181002493,37.63636363636363,0.0169062394568408,0.8004448151580841,0.39965262694272674
graphene_127276,347.0,917.5,1949.0,163.51965463161469,0.7351875292204357,57.93908946412352,0.01503408771654087,0.8329865378725287,0.22092393368349797
graphene_127308,345.0,958.0,2114.0,164.03538608551025,0.6627891599700091,81.3204592901879,0.015435184459084572,0.9249724688884439,0.5955629075537423
graphene_127333,323.0,1746.5,4704.0,356.0774793624878,0.34467356381183606,81.03257163678005,0.015604083426908383,1.2305225320928026,0.8670862978307226
graphene_127475,373.0,612.0,1899.0,160.58450484275818,0.5083418578230102,40.23088885175282,0.024685081372241333,0.9067243210795415,0.6993625754867872
graphene_127540,398.0,409.5,1170.0,113.61263251304626,0.7649759278317008,23.352147852147848,0.02697747724848056,0.7297203523381647,0.39553599755334584
graphene_127559,418.0,271.5,702.0,107.42212533950806,0.2956597577484845,33.9375,0.06054531390164894,0.8680790595108567,0.2916610405434507
graphene_127736,358.0,815.0,1742.0,154.2974750995636,0.7573425385797988,43.1285495179667,0.016888273665787854,0.8241631902710095,0.23278617063776774
graphene_128244,410.0,296.5,725.0,89.34587240219116,0.4667513407690906,29.650000000000002,0.037135244125410825,0.9171788030140143,0.5925201364612772
graphene_128397,344.0,989.0,2145.0,140.81066489219666,0.6268087598641363,65.93333333333334,0.009346467717094334,0.9335577134244373,0.6216816704692423
graphene_128518,374.0,661.0,1615.0,149.51808905601501,0.6143662529644993,40.93902718562325,0.021022523077237783,0.831688879967248,0.46346460518404464
graphene_128534,334.0,1047.5,2352.0,187.32760429382324,0.7068978240875379,48.34934462249498,0.01495254362265908,0.968685959692912,0.6824808385503605
graphene_128899,384.0,609.5,1432.0,160.06873631477356,0.58327359133391,35.937169065552986,0.031097175860170023,0.877929381219183,0.49559657563789616
graphene_129013,310.0,1295.5,2876.0,218.23566699028015,0.6766452770941466,67.95777543567972,0.0146961286908071,0.9038338358290072,0.6142945377874639
graphene_129054,373.0,694.0,1505.0,118.5149610042572,0.6209018853499274,49.57142857142857,0.01344777349453848,0.9108795102327942,0.5220691964603017
graphene_129402,363.0,691.0,1520.0,108.93274402618408,0.7317639729974164,57.583333333333336,0.011297835632068461,0.7915870294174869,0.2871837792472623
graphene_129636,376.0,673.5,1452.0,130.8416702747345,0.4943736387607359,48.107142857142854,0.017506041054687737,1.0914771696471433,0.7548356702228822
graphene_129682,427.0,176.0,525.0,57.549826860427856,0.6677816625753584,17.6,0.03584396722581411,0.7016544598731939,0.21742674314143826
graphene_129729,329.0,1124.0,2408.0,143.67133045196533,0.6842833111829069,80.28571428571429,0.007626362301313912,0.8140547046506699,0.3328557236842863
graphene_130119,357.0,828.0,2091.0,142.45817112922668,0.5127025430907649,59.142857142857146,0.011721693455899124,1.0025210638491324,0.7364696328253962
graphene_130183,283.0,2983.5,5724.0,356.987104177475,0.5886943472277685,115.05375075737066,0.00746241609904955,1.0509160240658209,0.4309607904593495
graphene_130354,399.0,451.0,930.0,86.90874361991882,0.7503423559475456,34.69230769230769,0.018008081724227597,0.8798826717745258,0.5267826360290766
graphene_130357,370.0,746.0,1564.0,157.10991322994232,0.7500055823490275,49.02933422698839,0.02641216072125193,0.8229128383096844,0.2410496722609542
graphene_130725,304.0,1369.5,2860.0,174.4992699623108,0.5651772498979715,97.82142857142857,0.007774261755829274,1.0438007783481853,0.7778133173080831
graphene_130744,377.0,638.0,1386.0,121.62138175964355,0.5420142146941473,58.0,0.016727689457409923,1.108224212657445,0.7828752956014853
graphene_130753,332.0,1073.5,2362.0,249.3346812725067,0.6120291744083222,47.68696673610506,0.026402927489067578,0.8796982514319901,0.4114274161910339
graphene_130829,401.0,449.5,930.0,113.67886853218079,0.43709926423230905,40.86363636363637,0.03091340474064814,0.9308424937453107,0.43407936227612387
graphene_130922,354.0,912.5,1677.0,121.77478313446045,0.7732643842868101,70.1923076923077,0.009690558193411178,0.8546760083846325,0.0
graphene_131305,378.0,566.5,1464.0,134.15331888198853,0.7280313681369662,28.093784586503034,0.021956476354549514,0.7692539518113009,0.29876632187891233
graphene_131547,345.0,921.0,2080.0,174.2934775352478,0.7615382524648766,42.637821208830985,0.01585952796662196,0.8072948601223794,0.28697283350656033
graphene_131599,414.0,286.5,756.0,64.61276984214783,0.8623782059568003,31.833333333333332,0.019274818446837712,0.7972340717178618,0.591300104984429
graphene_131963,441.0,39.5,238.0,28.4334499835968,0.6139709786817839,7.9,0.085997349002202,0.5576059381061025,0.5020047723239867
graphene_132269,374.0,686.5,1225.0,111.90284013748169,0.6889190390511829,57.208333333333336,0.01489037338862884,0.8790351867675781,0.10063057829430914
graphene_132289,368.0,941.5,2581.0,288.5304238796234,0.4934968077512683,32.479461704136426,0.034938969428236974,0.9772630659137416,0.6011253820063156
graphene_132339,313.0,1231.0,2444.0,185.00229561328888,0.4519742389308615,94.6923076923077,0.011376141369167059,1.0624167461246292,0.6791854257762746
graphene_132418,301.0,1371.5,3071.0,204.83961081504822,0.7228120072329416,70.5096563598097,0.011382265044539576,0.9159048446703819,0.6840734323683554
graphene_13246,348.0,935.0,1835.0,165.92080855369568,0.6330595446478376,70.83415775401069,0.017637553381262557,0.8820633242675538,0.34444165336564186
graphene_132503,326.0,1173.5,2461.0,184.27899265289307,0.5661144605759375,86.05321851135656,0.012389356265706612,1.0708615541156015,0.7281110294379128
graphene_132606,440.0,40.5,328.0,45.04947090148926,0.4910401630600973,4.569135802469136,0.15303042351373572,0.511792265391941,0.523579207340055
graphene_132817,341.0,1038.5,2208.0,144.67795991897583,0.6234643314983775,79.88461538461539,0.009128495010186085,1.0828094518105438,0.781354373471181
graphene_132834,319.0,3320.5,7770.0,684.2930226325989,0.3675674352923474,85.12103796586554,0.018398541560256103,1.0298610411682476,0.6164605059870176
graphene_132885,440.0,40.0,192.0,34.71327519416809,0.41713696103764175,5.714285714285714,0.15690253576901636,0.8040844358535428,0.7738791504395085
graphene_133245,389.0,542.5,1188.0,99.97957015037537,0.6820042422458258,41.73076923076923,0.015509805346015966,0.9449938116353364,0.6530885327897297
graphene_133271,396.0,479.5,992.0,103.70092678070068,0.5603162271092877,47.95,0.02260814822054275,0.8531250754040969,0.22790095117799644
graphene_133359,309.0,1321.5,2623.0,235.29988861083984,0.5915407844935063,49.35323766282903,0.01613184569227818,0.8633656599298275,0.2638275024570612
graphene_133684,337.0,1075.5,2256.0,151.22712445259094,0.5909638158829845,82.73076923076923,0.009425618947726535,1.022823343130141,0.7780632754267567
graphene_133780,396.0,424.5,1139.0,108.54324316978455,0.7698840216935622,25.06113074204947,0.0251864452858712,0.7894820579679002,0.47370091426826244
graphene_133885,239.0,3702.0,6624.0,492.7550458908081,0.3846721918076894,156.76396156517714,0.010036954053108739,0.9644533602324936,0.3591784018987963
graphene_133953,354.0,862.5,1929.0,176.40372109413147,0.6690836639857229,44.11838383838384,0.018895884663728477,0.8373808164008801,0.4062964359359805
graphene_134047,436.0,94.5,342.0,51.30778169631958,0.4511024606297209,15.75,0.08145327710007076,0.7570332986102252,0.3711537444790451
graphene_134082,439.0,35.0,240.0,32.73246383666992,0.4105069506195536,5.833333333333333,0.1275493081927267,0.6639527977705671,0.7580694231017922
graphene_134122,356.0,849.0,1830.0,166.41092777252197,0.6130930851425992,55.38312041315575,0.019164155939524946,0.855986388986695,0.37054729551444304
graphene_134247,338.0,995.0,2469.0,173.56846952438354,0.6566686050679242,76.0637538341056,0.014846752798164777,0.8870754052646742,0.6088069465825634
graphene_134650,324.0,2046.5,5203.0,300.4132707118988,0.5710849961759134,69.40208533938863,0.008641735582313606,0.7616781218207241,0.2848233834832268
graphene_134705,373.0,710.5,1505.0,121.5926558971405,0.603891972968543,54.65384615384616,0.01382655887190053,0.9085288019192747,0.5076247721323931
graphene_134793,388.0,574.0,1156.0,107.1156976222992,0.6286595469187767,52.18181818181818,0.01729165311887657,0.9146934958065258,0.5094163071257689
